"","label","title","author","journal","issn","volume","number","pages","year","doi","abstract","n_duplicates","AbstractID","screener initials","include or exclude (note: exclude only if the abstract is unrelated to our topic, if you are unsure mark as include)","ecological scale (e.g. interspecific or intraspecific)","topic area (e.g. predator-prey, parasite-host, male-female)"
"69","X.ISI.000370888300003","Bargaining power and adolescent aggression: the role of fighting ability, coalitional strength, and mate value","Sell, Aaron and Eisner, Manuel and Ribeaud, Denis","EVOLUTION AND HUMAN BEHAVIOR","1090-5138",37,"2","105-116",2016,"10.1016/j.evolhumbehav.2015.09.003","Basic models of animal conflict show that animals with more bargaining power can expect a larger share of resources and more frequently deploy aggression when challenged. Bargaining power comes from multiple sources including formidability (e.g. personal fighting ability) and cooperative value (e.g. mate value). Here, we apply this basic conceptual framework to human adolescents and test seven core hypotheses derived from this paradigm on a large sample of Swiss students (N = 1447; 15-17 years old). Three components of bargaining power were measured in males and females: fighting ability, coalitional strength, and mate value. Fighting ability and mate value reliably predicted aggression, aggressive attitudes, and delinquent behavior in both boys and girls. The effect of fighting ability on aggression was predictably larger and more robust in males than females. Coalitional strength also reliably predicted aggressive bargaining in boys but less consistently in girls. Regression analyses showed that the effect of each component of bargaining power was independent and survived numerous controls. Results support the thesis that individual differences in aggressive behavior result, in part, from individual differences in bargaining power. (C) 2016 Elsevier Inc. All rights reserved.",2,"MA69","","","",""
"227","X.ISI.000187962200002","Direct and indirect effects of pollinators and seed predators to selection on plant and floral traits","Cariveau, D and Irwin, RE and Brody, AK and Garcia-Mayeya, LS and von der Ohe, A","OIKOS","0030-1299",104,"1","15-26",2004,"10.1111/j.0030-1299.2004.12641.x","Although flowering traits are often assumed to be under strong selection by pollinators, significant variation in such traits remains the norm for most plant species. Thus, it is likely that the interactions among plants, mutualists, and other selective agents, such as antagonists, ultimately shape the evolution of floral and flowering traits. We examined the importance of pollination vs pre-dispersal seed predation to selection on plant and floral characters via female plant-reproductive success in Castilleja linariaefolia (Scrophulariaceae). C. linariaefolia is pollinated by hummingbirds and experiences high levels of pre-dispersal seed predation by plume moth and fly larvae in the Rocky Mountains of Colorado, USA, where this work was conducted. We first examined whether female reproduction in C. linariaefolia was limited by pollination. Supplemental pollination only marginally increased components of female reproduction, likely because seed predation masked, in part, the beneficial effects of pollen addition. In unmanipulated populations, we measured calyx length, flower production, and plant height and used path analysis combined with structural equation modeling to quantify their importance to relative seed set through pathways involving pollination vs seed predation. We found that the strength of selection on calyx length, flower production, and plant height was greater for seed predation pathways than for pollination pathways, and one character, calyx length, experienced opposing selection via pollination vs seed predation. These results suggest that the remarkable intraspecific variation in plant and floral characters exhibited by some flowering plants is likely the result of selection driven, at least in part, by pollinators in concert with antagonists, such as pre-dispersal seed predators. This work highlights the subtle but complex interactions that shape floral and vegetative design in natural ecosystems.",2,"MA227","","","",""
"205","X.ISI.000251466400008","Lethal male-male combat in the parasitoid Melittobia acasta: are size and competitive environment important?","Reece, Sarah E. and Innocent, Tabitha M. and West, Stuart A.","ANIMAL BEHAVIOUR","0003-3472",74,"5","1163-1169",2007,"10.1016/j.anbehav.2006.10.027","Interactions between organisms can lie anywhere along the spectrum from fatal conflict to total cooperation. To understand this variation, knowledge of the strategies that individuals use to acquire their resources is required. We tested theoretical predictions relating to conflict behaviour in a species of parasitoid wasp, Melittobia acasta, in which males compete for mates in their closed, natal patches. They engage in lethal combat to gain access to the females developing in their host. Environmental factors and individual traits both influenced conflict behaviour and contest outcome: fighting behaviour increased with the density of competitors and larger contestants were more successful. Our results also indicate that opponent assessment did not influence conflict behaviour and contests were always resolved by fighting. Crown Copyright (C) 2007 Published by Elsevier Ltd on behalf of The Association for the Study of Animal Behaviour. All rights reserved.",2,"MA205","","","",""
"58","X.ISI.000391840900015","Intra- and interindividual differences in the costs and benefits of intergroup aggression in female vervet monkeys","Arseneau-Robar, T. Jean M. and Taucher, Anouk L. and Schnider, Alessandra B. and van Schaik, Carel P. and Willems, Erik P.","ANIMAL BEHAVIOUR","0003-3472",123,NA,"129-137",2017,"10.1016/j.anbehav.2016.10.034","In social species, fighting in intergroup conflicts is one of the riskiest cooperative activities group members engage in, particularly for individuals of the smaller sex. In a number of species, female group members are significantly smaller than males, so the costs associated with intergroup aggression outweigh the potential benefits and females avoid participating. Studies conducted on species in which females are active participants have consistently found that they fight to defend access to food resources and that high-ranking females tend to be more active than low-rankers. However, additional factors may modulate the costs and benefits of participation, creating differences between individuals and variability within individuals over time. In this study, we investigated costs and benefits that potentially affect female vervet monkey, Chlorocebus aethiops pygerythrus, participation in intergroup conflicts. We observed the participation of 35 females in three groups, during 115 intergroup conflicts. Our findings suggest that female vervet monkeys defend access to valuable food resources, as well as to areas that are intensely used in the long term; however, rank also influenced female participation indicating that the potential benefits gained from resource defence vary with one's priority of access to these resources. We found that females were more likely to participate aggressively when they did not have an infant, and when they received more male support throughout the intergroup conflict, suggesting these factors influence the perceived risk, or costs, of intergroup aggression. Because we observed considerable temporal variability in both the proportion of female group members with infants and the number and identity of male group members (i.e. amount of male support provided), the relative fighting ability of neighbouring groups will inevitably fluctuate. Thus, our findings may help explain the lack of stable intergroup dominance relationships observed in many studies of intergroup conflict. (C) 2016 The Association for the Study of Animal Behaviour. Published by Elsevier Ltd. All rights reserved.",2,"MA58","","","",""
"114","X.ISI.000328329600001","Rethinking Mutualism Stability: Cheaters and the Evolution of Sanctions","Frederickson, Megan E.","QUARTERLY REVIEW OF BIOLOGY","0033-5770",88,"4","269-295",2013,"10.1086/673757","How cooperation originates and persists in diverse species, from bacteria to multicellular organisms to human societies, is a major question in evolutionary biology. A large literature asks: what prevents selection for cheating within cooperative lineages? In mutualisms, or cooperative interactions between species, feedback between partners often aligns their fitness interests, such that cooperative symbionts receive more benefits from their hosts than uncooperative symbionts. But how do these feedbacks evolve? Cheaters might invade symbiont populations and select for hosts that preferentially reward or associate with cooperators (often termed sanctions or partner choice); hosts might adapt to variation in symbiont quality that does not amount to cheating (e.g., environmental variation); or conditional host responses might exist before cheaters do, making mutualisms stable from the outset. I review evidence from yucca-yucca moth, fig-fig wasp, and legume-rhizobium mutualisms, which are commonly cited as mutualisms stabilized by sanctions. Based on the empirical evidence, it is doubtful that cheaters select for host sanctions in these systems; cheaters are too uncommon. Recognizing that sanctions likely evolved for functions other than retaliation against cheaters offers many insights about mutualism coevolution, and about why mutualism evolves in only some lineages of potential hosts.",2,"MA114","","","",""
"223","X.ISI.000189023900007","Are bryophyte communities different from higher-plant communities? Abundance relations","Steel, JB and Wilson, JB and Anderson, BJ and Lodge, RHE and Tangney, RS","OIKOS","0030-1299",104,"3","479-486",2004,"10.1111/j.0030-1299.2004.12840.x","The considerable differences in biology between bryophytes and higher plants have led to speculation that their community structure might be different. Ten bryophyte communities were sampled for species biomass composition, and for comparison ten higher-plant communities that were similar in physiognomy and in total community biomass. The rather insecure theory in the bryophyte literature was distilled into eight quantifiable predictions, which were tested. For seven, there was no sign of the predicted differences: i.e. no indication of the predicted low within-community heterogeneity, higher species richness, more variable species richness, lower rank consistency, a poor fit for the geometric model of RAD (relative abundance distribution), better fit for the broken-stick and general-lognormal RAD models with general-lognormal parameter gamma deviating further from 1.0, or of a good fit for the Zipf-Mandelbrot RAD model. However, evenness was, on average, significantly (p=0.005) less in the bryophyte communities, using any of four evenness indices. Two possible features of bryophytes are suggested that might cause this: (a) a smaller module (i.e. shoot, leaf) size, allowing species to be present with a lower threshold biomass, and (b) less efficient competitive exclusion among bryophytes because of weaker competition and a predominance of mutualism, as suggested in the literature. However, the striking conclusion from the results is that in spite of all the biological differences between the two groups of organisms, their community organisation is remarkably similar.",2,"MA223","","","",""
"22","X.ISI.000432583900004","Diversity within diversity: Parasite species richness in poison frogs assessed by transcriptomics","Santos, Juan C. and Tarvin, Rebecca D. and O'Connell, Lauren A. and Blackburn, David C. and Coloma, Luis A.","MOLECULAR PHYLOGENETICS AND EVOLUTION","1055-7903",125,NA,"40-50",2018,"10.1016/j.ympev.2018.03.015","Symbionts (e.g., endoparasites and commensals) play an integral role in their host's ecology, yet in many cases their diversity is likely underestimated. Although endoparasites are traditionally characterized using morphology, sequences of conserved genes, and shotgun metagenomics, host transcriptomes constitute an underused resource to identify these organisms' diversity. By isolating non-host transcripts from host transcriptomes, individual host tissues can now simultaneously reveal their endoparasite species richness (i.e., number of different taxa) and provide insights into parasite gene expression. These approaches can be used in host taxa whose endoparasites are mostly unknown, such as those of tropical amphibians. Here, we focus on the poison frogs (Dendrobatidae) as hosts, which are a Neotropical clade known for their bright coloration and defensive alkaloids. These toxins are an effective protection against vertebrate predators (e.g., snakes and birds), bacteria, and skin-biting ectoparasites (e.g., mosquitoes); however, little is known about their deterrence against eukaryotic endoparasites. With de novo transcriptomes of dendrobatids, we developed a bioinformatics pipeline for endoparasite identification that uses host annotated RNA-seq data and set of a priori parasite taxonomic terms, which are used to mine for specific endoparasites. We found a large community of helminths and protozoans that were mostly restricted to the digestive tract and a few systemic parasites (e.g., Trypanosoma). Contrary to our expectations, all dendrobatid frogs regardless of the presence of alkaloid defenses have endoparasites, with their highest species richness located in the frog digestive tract. Some of these organisms (e.g., roundworms) might prove to be generalists, as they were not found to be co-diversifying with their frog hosts. We propose that endoparasites may escape poison frogs' chemical defenses by colonizing tissues with fewer alkaloids than the frog's skin, where most toxins are stored.",2,"MA22","","","",""
"260","X.ISI.A1993LW99900003","COMPETITION VERSUS COOPERATION - SUCCESS OF INDIVIDUALS FORAGING ALONE AND IN GROUPS","RANTA, E and RITA, H and LINDSTROM, K","AMERICAN NATURALIST","0003-0147",142,"1","42-58",1993,"10.1086/285528","Using a variant of information-sharing models, we examine the pros and cons of group foraging against the alternative of staying alone. Models of this category-assuming that in groups food finding by one results in food sharing by many-conclude that patch-finding rate improves with group size. In our modification interference among individuals reduces pooled searching efficiency of the group. We introduce a term, s, the probability of an individual's being among the ones sharing the food in a patch found by the group. Not unexpectedly, these fine-tunings prolong food-finding rates that push individuals in the group toward the foraging status of a solitary individual. With phenotype-related differences in s, foraging in groups turns out to be a less profitable option the lower an individual is ranked in the group. The model suggests that, in terms of food finding, individuals have to pay attention to their performance in the foraging group. The option of foraging alone may easily be a better strategy than that of a low-ranking individual foraging in a group. If so, the model also suggests groups assorted by phenotype.",2,"MA260","","","",""
"45","X.ISI.000407391900010","Small-scale spatial variability in the distribution of ectomycorrhizal fungi affects plant performance and fungal diversity","Livne-Luzon, Stav and Ovadia, Ofer and Weber, Gil and Avidan, Yael and Migael, Hen and Glassman, Sydney I. and Bruns, Thomas D. and Shemesh, Hagai","ECOLOGY LETTERS","1461-023X",20,"9","1192-1202",2017,"10.1111/ele.12816","The effects of spatial heterogeneity in negative biological interactions on individual performance and species diversity have been studied extensively. However, little is known about the respective effects involving positive biological interactions, including the symbiosis between plants and ectomycorrhizal (EM) fungi. Using a greenhouse bioassay, we explored how spatial heterogeneity of natural soil inoculum influences the performance of pine seedlings and composition of their root-associated EM fungi. When the inoculum was homogenously distributed, a single EM fungal taxon dominated the roots of most pine seedlings, reducing the diversity of EM fungi at the treatment level, while substantially improving pine seedling performance. In contrast, clumped inoculum allowed the proliferation of several different EM fungi, increasing the overall EM fungal diversity. The most dominant EM fungal taxon detected in the homogeneous treatment was also a highly beneficial mutualist, implying that the trade-off between competitive ability and mutualistic capacity does not always exist.",2,"MA45","","","",""
"197","X.ISI.000253765300006","History and present scope of field studies on Macaca fuscata yakui at Yakushima Island, Japan","Yamagiwa, Juichi","INTERNATIONAL JOURNAL OF PRIMATOLOGY","0164-0291",29,"1","49-64",2008,"10.1007/s10764-008-9235-z","Field studies on Japanese macaques on Yakushima Island started in the mid-1970s, > 25 yr after the emergence of Japanese primatology, in response to criticism of methods using provisioning and the desire to find the socioecological factors influencing the social life of macaques in natural habitats. We habituated macaques without provisioning mainly in the coastal warm-temperate forest and found that they lived in small troops with a high socionomic sex ratio. Observations of several troop fissions and troop takeovers by nontroop males suggest that Yakushima macaques have a different social organization from that of Japanese macaques in other habitats. For example, youngest ascendancy as the dominance relationhip among sisters, which usually occurs in provisioned troops, was absent in Yakushima macaques. We compared their ecological and social features with those of Japanese macaques at Kinkazan (cool-temperate forests) and found that abundance of high-quality foods may cause stronger intra- and intertroop competition at Yakushima. Female Yakushima macaques may more positively solicit nontroop males to associate with them during the mating season. Such a tendency may promote frequent male movement between troops and frequent troop fissions. Though ecological factors form social features of Japanese macaques, some features such as male association and movements between troops are not accounted for via socioecology. Recent field studies have focused on macaques living at higher altitudes in Yakushima and on individual survival strategies by taking diverse viewpoints and using new technologies. DNA analysis of fecal samples shows low genetic diversity and suggests the macaques' recent expansion from lowland to highland forests in Yakushima. The population censuses conducted annually indicate that the higher-altitude macaques have a larger home range but a similar group size versus their counterparts at low elevations. The unsolved issues in socioecology will pose a challenge to the younger generation of primatologists. Conservation of macaques and their habitat is one of our major activities at Yakushima. The level of protection has gradually increased in the National Park at Yakushima and, via our various conservation efforts, its most important area was designated a World Heritage Site by UNESCO in 1993. However, large-scale logging in the 1960s and 1970s caused the loss of macaque habitats and led to increased crop damage by them in the 1980s. We have proposed effective methods to protect cultivated fields from macaques as well as several plans for sustainable use of forests, such as ecotourism and a fieldwork course for university students. Local residents and researchers have created several nongovernment organizations (NGOs) to promote conservation and nature study at Yakushima. The role of local NGOs is particularly important to mitigate conflicts between people and wildlife. Though hundreds of macaques are still captured as pests annually in Yakushima, we continue the conservation measures and spread awareness of conservation in cooperation with the local NGOs.",2,"MA197","","","",""
"137","X.ISI.000310563400010","Decomposer diversity and identity influence plant diversity effects on ecosystem functioning","Eisenhauer, Nico and Reich, Peter B. and Isbell, Forest","ECOLOGY","0012-9658",93,"10","2227-2240",2012,"10.1890/11-2266.1","Plant productivity and other ecosystem functions often increase with plant diversity at a local scale. Alongside various plant-centered explanations for this pattern, there is accumulating evidence that multi-trophic interactions shape this relationship. Here, we investigated for the first time if plant diversity effects on ecosystem functioning are mediated or driven by decomposer animal diversity and identity using a double-diversity microcosm experiment. We show that many ecosystem processes and ecosystem multifunctionality (herbaceous shoot biomass production, litter removal, and N uptake) were affected by both plant and decomposer diversity, with ecosystem process rates often being maximal at intermediate to high plant and decomposer diversity and minimal at both low plant and decomposer diversity. Decomposers relaxed interspecific plant competition by enlarging chemical (increased N uptake and surface-litter decomposition) and spatial (increasing deep-root biomass) habitat space and by promoting plant complementarity. Anecic earthworms and isopods functioned as key decomposers; although decomposer diversity effects did not solely rely on these two decomposer species, positive plant net biodiversity and complementarity effects only occurred in the absence of isopods and the presence of anecic earthworms. Using a structural equation model, we explained 76\% of the variance in plant complementarity, identified direct and indirect effect paths, and showed that the presence of key decomposers accounted for approximately three-quarters of the explained variance. We conclude that decomposer animals have been underappreciated as contributing agents of plant diversity-ecosystem functioning relationships. Elevated decomposer performance at high plant diversity found in previous experiments likely positively feeds back to plant performance, thus contributing to the positive relationship between plant diversity and ecosystem functioning.",2,"MA137","","","",""
"1","X.ISI.000472121700001","Inclusive fitness, asymmetric competition and kin selection in plants","Ehlers, Bodil K. and Bilde, Trine","OIKOS","0030-1299",128,"6","765-774",2019,"10.1111/oik.06390","The findings that some plants alter their competitive phenotype in response to genetic relatedness of its conspecific neighbour (and presumed competitor) has spurred an increasing interest in plant kin-interactions. This phenotypic response suggests the ability to assess the genetic relatedness of conspecific competitors, proposing kin selection as a process that can influence plant competitive interactions. Kin selection can favour restrained competitive growth towards kin, if the fitness loss from reducing own growth is compensated by increased fitness in the related neighbour. This may lead to positive frequency dependency among related conspecifics with important ecological consequences for species assemblage and coexistence. However, kin selection in plants is still controversial. First, many studies documenting a plastic response to neighbour relatedness do not estimate fitness consequences of the individual that responds, and when estimated, fitness of individuals grown in competition with kin did not necessarily exceed that of individuals grown in non-kin groups. Although higher fitness in kin groups could be consistent with kin selection, this could also arise from mechanisms like asymmetric competition in the non-kin groups. Here we outline the main challenges for studying kin selection in plants taking genetic variation for competitive ability into account. We emphasize the need to measure inclusive fitness in order to assess whether kin selection occurs, and show under which circumstances kin selected responses can be expected. We also illustrate why direct fitness estimates of a focal plant, and group fitness estimates are not suitable for documenting kin selection. Importantly, natural selection occurs at the individual level and it is the inclusive fitness of an individual plant - not the mean fitness of the group - that can capture if a differential response to neighbour relatedness is favoured by kin selection.",2,"MA1","","","",""
