abstract.id,row.id,FulltextReviewer.initial,title,TaskforceAllocation,StudyType,StudyType_Processed,Scale,Scale_Simplified,FulltextTopicIdentifier,InteractionType,InteractionType_Processed,author,journal,volume,number,pages,year,doi,Timestamp,FulltextReviewer,SpeciesInteracting,TraitDescription,SpeciesTraitVariation,GeneticNotes,What.is.the.scale.of.the.shift,Is.there.a.shift.in.the.interaction,What.is.the.direction.of.shift,What.factors.are.driving.that.shift,What.is.the.ecological.impact.of.the.interaction.and.shift.of.that.interaction,Is.there.a.connection.to.the.NC3,Reviewer.notes,Reviewer.outstanding.concerns,ReviewerDecision,ReviewerDecisionReason,ReviewerDecision.checked.by,FinalDecision,FinalDecisionReason,FinalDecisionNotes
MA215,99,CF,Intra- and Intersexual Conflicts and Cooperation in the Evolution of Mating Strategies: Lessons Learnt From Ungulates,Intraspecific,Review,Review,Intra-specific (within population),Intraspecific,male-female,"Male-female, Competition-cooperation","Male-female, Competition-cooperation","Bro-Jrgensen, J.",Evolutionary Biology,38,1,28-41,2011,10.1007/s11692-010-9105-4,43893.85859,MW,Focus on various ungulate species,"Discusses various traits, but most relevant is male competitive ability and attractiveness ",ungulates,"Not much discussed, but mentions good-genes benefits of female mate choice.","Individuals, Populations","Yes, discusses cases where male-female, male-male, or female-female interactions are competitive or cooperative.",Depends,"e.g. resource dispersion, predation risk",NA,"Relation to variation in mating strategies within species, social niches.","Important insights: ""Variation in male competitive ability promotes female choosiness, which can enhance sexual conflicts with non-preferred males but promote cooperation with preferred males."" Formation of leks represents cooperation within and between sexes. The shift between conflict and cooperation is mostly between individuals, but one can also argue that the evolution of lekking represents a shift of the whole population.",NA,Yes,,NM,Include,,Agree with reviewer decision
MA224,104,JK,Intraspecific variation in indirect plant-soil feedbacks influences a wetland plant invasion,Interspecific,Experimental,Experimental,Inter-specific (>2 species),Interspecific,host-symbiont,Competition-cooperation,Competition-cooperation,"Allen, Warwick J. and Meyerson, Laura A. and Flick, Andrew J. and Cronin, James T.",ECOLOGY,99,6,1430-1440,2018,10.1002/ecy.2344,2/26/2020 8:20:01,JK,"Phragmites australis, Spartina alterniflora, soil biota","P. australis lineages (invasive, native)",P. australis,P. australis lineages differ genetically,Populations,yes,Antagonistic to mutualistic,soil biota,invasion success,potential niche construction via soil biota,complex interaction of two plant species mediated via soil,,Yes,,NM,Include,,Agree with reviewer decision
MA228,106,NL,Large-scale regional variation in cooperation and conflict among queens of the desert ant Messor pergandei,Intraspecific,"Observational, Experimental",Observational; Experimental,"Intra-specific (within population), Intra-specific (between populations)",Intraspecific,competition-cooperation,Competition-cooperation,Competition-cooperation,"Helms, K.R. and Helms Cahan, S.",Animal Behaviour,84,3,499-507,2012,10.1016/j.anbehav.2012.05.019,43863.90838,NL,Messor pergandei,"polygyny vs monogyny, behavioural phenotype, geographic variation, ",Messor pergandei,yes. Genetic differences correlate with geographic differences,Populations,"yes, queens from polygynous colonies fought less in an experimental setup than queens from  monogynous colonies  ",Mutualistic to antagonistic,"genetic, geographic ","homogeneity within colony, adaptation to environment, gene flow,natural selection","yes, niche variation, but on population-level rather that individual level",,no,Yes,,NM,Include,,Agree with reviewer decision
MA236,110,JW,Male reproductive skew is higher in bonobos than chimpanzees,Intraspecific,Observational,Observational,Intra-specific (within population),Intraspecific,male-female,Male-female,"Male-female, Competition-cooperation","Surbeck, M. and Langergraber, K.E. and Fruth, B. and Vigilant, L. and Hohmann, G.",Current Biology,27,13,R640-R641,2017,10.1016/j.cub.2017.05.039,1/28/2020 23:02:25,JW,Non-interacting species: bonobos (Pan paniscus) and chimpanzees (Pan troglodytes),reproductive skew,Non-interacting species: bonobos (Pan paniscus) and chimpanzees (Pan troglodytes),"No, but the authors make the argument that reproductive skew is species-specific",Populations,Yes,"Mutualistic to antagonistic, Depending on the order of the species considered, bonobos to chimps",social,evolution of social and mating systems,Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA245,112,PT,Modelling the co-evolution of indirect genetic effects and inherited variability,Modelling,Modelling/theory,Modelling/theory,Intra-specific (within population),Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Marjanovic, Jovana and Mulder, Han A. and Ronnegard, Lars and Bijma, Piter",HEREDITY,121,6,631-647,2018,10.1038/s41437-018-0068-z,44044.41459,PT,N/A,Variability influences cooperation level (which is an evolving genetic trait),N/A,"Not really, it's all theory (though mentions speices occasionally to keep readers interested).","Individuals, Populations","Yes.  Though it's sort of interesting as the mutualism (or cooperation) level is set genetically for an individual and responds to surroundings, but will also evolve over time (which is a different type of 'shift' in the interaction over time).",Depends on what's happening with variability,Social (level of variability feeds back to influence success of a type),"The variability in the population (e.g., variation in growth rates) and the level of cooperation within it.","Yes, relates to niches.",,"No, I think it's ok to include in the review.",Yes,,NM,Include,,Agree with reviewer decision
MA246,113,UE,Models of density-dependent genic selection and a new rock-paper-scissors social system,Intraspecific,"Observational, Experimental, Modelling/theory, Review",Observational; Experimental; Modelling/theory,Intra-specific (within population),Intraspecific,competition-cooperation,"Male-female, Competition-cooperation","Male-female, Competition-cooperation","Sinervo, Barry and Heulin, Benoit and Surget-Groba, Yann and Clobert, Jean and Miles, Donald B. and Corl, Ammon and Chaine, Alexis and Davis, Alison",AMERICAN NATURALIST,170,5,663-680,2007,10.1086/522092,44014.32902,UE,"Lacerta vivipara, and genus Uta","3 alleles (o,y, b)","Lacerta vivipara, and genus Uta","yes, three alleles, single locus, but also three recognition genes which are physically not linked (""coupled by correlational selection into a social supergene"")",Individuals,"yes, the different alleles are coupled to different behaviours, one is cooperative, the others are not","cyclic (rock, paper, scissors)",negative frequency depenent selection,ever changing frequencies of a particular morph (but stable cycles),"yes, different genes and different behavioural (social) niches",,it is cyclic- very cool,Yes,,NM,Include,,Agree with reviewer decision
MA263,116,UE,On the reorganization of fitness during evolutionary transitions in individuality,Intraspecific,Review,Review,"Inter-specific (2 species), Intra-specific (within population)",Both,competition-cooperation,Competition-cooperation,Competition-cooperation,"Michod, RE and Nedelcu, AM",INTEGRATIVE AND COMPARATIVE BIOLOGY,43,1,64-73,2003,10.1093/icb/43.1.64,43984.3827,UE,"e.g. origin of eukaryotic cell; green algae group, Volvocales (e.g. Volvox)",I am not sure,predessesors of eukayotic cells,no,"Individuals, I am not sure","""even if the groups initially form via antagonistic interactions, as may have been the case during the origin of the eukaryotic cell (e.g., (Maynard Smith and Szathma´ry, 1995; Michod and Nedelcu, 2003)""",Antagonistic to mutualistic,I do not know,"creating og higher order units, e.g. eukaryots, or multicellularity (or even higher units)",Shift from antagonism to cooperation at the origin from Eukaryots,,no clear trait,Yes,,NM,Include,,Agree with reviewer decision
MA267,119,CM,Parabiotic associations between tropical ants: Equal partnership or parasitic exploitation?,Interspecific,Experimental,Experimental,Inter-specific (2 species),Interspecific,competition-cooperation,Competition-cooperation,Competition-cooperation,"Menzel, F. and Blthgen, N.",Journal of Animal Ecology,79,1,71-81,2010,10.1111/j.1365-2656.2009.01628.x,43811.00078,CM,Crematogaster modiglianii and Camponotus rufifemur (ant species),"nest initiation, foraging, trail.following, nest defence",both ant species,NA,nests as entities,yes,Mutualistic to antagonistic,Involvement of epiphyte (Poikilospermum cordifolium),foraging niches in parabiotic nests,different trophic niches in species interactions,NA,"somehow complex, a third ant species and a plant are also invloved in the interactions; I focused on the two main ant players",Yes,,NM,Include,,Agree with reviewer decision
MA284,128,KJB,Plant-animal mutualism in biological markets: Evolutionary and ecological dynamics driven by non-heritable phenotypic variance,Modelling,Modelling/theory,Modelling/theory,Inter-specific (2 species),Interspecific,n/a,Mutualism (e.g. plant-pollinator),Consumer-resource/plant-animal,"Song, Zhiyuan and Feldman, Marcus W.",THEORETICAL POPULATION BIOLOGY,88,NA,20-30,2013,10.1016/j.tpb.2013.06.002,2/15/2020 6:34:15,KJB,NA,animal choosiness and plant reward offer,Mainly plant reward offer (this is the trait variation that drives the effect),"Focus is on non-heritable variation (this is driving the shift, although there are also genotypic components to the trait value)",Species,Yes,Antagonistic to mutualistic,"Biological. Trait variation in reward system in plants, requires animals to be more choosy w.r.t. the plant the visit, which then leads to the plants evolving higher rewards (more mutualistic)",Population sizes of the species are also affected by the trait variation.,"Somewhat, although separate niches do not develop.","Reminds me a bit of the Foster & Kokko (2006) paper, similar mechanisms are being described",No,Yes,,NM,Include,,Agree with reviewer decision
MA286,129,KJB,Policing and group cohesion when resources vary,Modelling,Modelling/theory,Modelling/theory,Intra-specific (within population),Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Frank, SA",ANIMAL BEHAVIOUR,52,6,1163-1169,1996,10.1006/anbe.1996.0263,43923.03294,KJB,NA,Degree of policing,NA,"No, but relatedness between individuals is taken as a covariate to explain the observed patterns.",Individuals,"Yes. (Particularly for group that have low relatedness, policing leads to less competition)",Antagonistic to mutualistic,"Trade-off between group productivity and the cost of policing, mediated by kinselection (relatedness)",NA,"Yes, particularly in the case with fluctuating resources, different individuals are expected to have different strategies.",,"The paper uses different terminology, so it was hard to determine whether these processes are really relevant.",Yes,,NM,Include,,Agree with reviewer decision
MA294,133,NM,Private benefits and metabolic conflicts shape the emergence of microbial interdependencies,Modelling,Modelling/theory,Modelling/theory,"Inter-specific (2 species), Intra-specific (between populations)",Both,n/a,interdependency of functions between organisms (something like cooperation),Competition-cooperation,"Estrela, S. and Morris, J.J. and Kerr, B.",Environmental Microbiology,18,5,1415-1427,2016,10.1111/1462-2920.13028,1/21/2020 22:22:02,NM,NA (designed on microbial interactions primarily),"Leaky traits (i.e. generalized traits that provide benefits to other organisms, particularly chemical production) ",NA,"The degree of privatization of 'leaky functions', i.e. the level that the benefits of the function are isolation to the organism performing the function",Model refers to strains (so could apply  to populations inter- or intraspecifically interacting),"Yes, high privatization leads to independent genotypes, low levels lead to some exploitation, intermediate levels lead to mutually interdependent genotypes ","Mutualistic to antagonistic, Antagonistic to mutualistic",the model directly manipulates the degree of function privatization,the degree of interdependency between interacting 'strains',unclear,,,Yes,,MW,Include,,Agree with reviewer decision
MA319,141,JW,Sexual conflict predicts morphology and behavior in two species of penduline tits,Intraspecific,Observational,Observational,Intra-specific (within population),Intraspecific,male-female,Male-female,Male-female,"Van Dijk, R.E. and Pogny, . and Komdeur, J. and Lloyd, P. and Szkely, T.",BMC Evolutionary Biology,10,1,NA,2010,10.1186/1471-2148-10-107,1/29/2020 18:14:43,JW,"Eurasian penduline tit (Remiz pendulinus), Cape penduline tit (Anthoscopus minutus)",parental care (sexual conflict over care),"Eurasian penduline tit (Remiz pendulinus), Cape penduline tit (Anthoscopus minutus)","The paper compares the trait across and within species, implying there is a genetic basis to the trait.","Individuals, Species",Yes,"Mutualistic to antagonistic, This question is confusing and context-dependent","Ecological, social","speciation, breeding systems, and the evolution of behavior and morphology",Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA321,143,CF,Sexual cooperation relies on food controlled by females in agromyzid flies,Intraspecific,Experimental,Experimental,Intra-specific (within population),Intraspecific,male-female,Male-female,Male-female,"Ge, J. and Wei, J. and Tao, Y. and Kang, L.",Animal Behaviour,149,NA,55-63,2019,10.1016/j.anbehav.2019.01.001,3/24/2020 20:33:57,CF,"pea leafminer, Liriomyza huidobrensis",food availability,pea leafminer,no,Individuals,"potentially, the antagonism is not cleary defined here","Antagonistic to mutualistic, can actually potentially go in both direction, depending on starvation status of males","abiotic, food availability, but this is dependent on female behaviour, so partly also social","not mentioned but these leafminers feed by puncturing bean plants, so potential ecological impact","not clear, I would say barely",,"I think the individual level is not strictly carved out. They created starved and non-starved male groups, if that is enought, then maybe the individuality criterium is covered",Yes,,NM,Include,,Agree with reviewer decision
MA332,146,BC,Social complementation and growth advantages promote socially defective bacterial isolates,Intraspecific,Experimental,Experimental,Intra-specific (within population),Intraspecific,competition-cooperation,Competition-cooperation,Competition-cooperation,"Kraemer, S.A. and Velicer, G.J.",Proceedings of the Royal Society B: Biological Sciences,281,1781,NA,2014,10.1098/rspb.2014.0036,12/22/2019 20:40:34,BC,,sporulation/swarming intensity/frequency,Myxococcus xanthus,"they look at clones, showing or not showing this trait as a result of a mutation","Individuals, Clones",yes,,"mutation, probably driven by social factors (density)",,yes,,,Yes,,NM,Include,,Agree with reviewer decision
MA334,147,MW,Social heterosis and the maintenance of genetic diversity,Modelling,Modelling/theory,Modelling/theory,"Intra-specific (within population), Intra-specific (between populations)",Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Nonacs, P. and Kapheim, K.M.",Journal of Evolutionary Biology,20,6,2253-2265,2007,10.1111/j.1420-9101.2007.01418.x,11/29/2019 22:24:12,MW,,"Model is not specific, but they mention several examples, e.g. skills, trophic polymorphisms, parasite resistance",,"assume fully heritable trait, single locus with two or more alleles",Group/patch within a randomly mating population,"It is assumed that individuals in mixed groups (with 2 or more alleles) have increased fitness. Therefore, these mutualistic interactions are only present with intraspecific variation. Without it, there is just competition.","Mutualistic to antagonistic, Antagonistic to mutualistic","Group size, fitness differences","Population dynamics, interaction with other species (e.g. prey, parasites)",social heterosis as a mechanism for the maintenance of genetic and trait variation,,,Yes,,NM,Include,,Agree with reviewer decision
MA337,148,PT,Social network theory: new insights and issues for behavioral ecologists,Modelling,Review,Review,Intra-specific (within population),Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Sih, Andrew and Hanser, Sean F. and McHugh, Katherine A.",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,63,7,975-988,2009,10.1007/s00265-009-0725-6,44075.1374,PT,n/a,Group size and network structure,n/a,No,Individuals,Somewhat.,Depends which way the numbers are shifting,Group size & network structure,Whether the group is cooperative,"Yes, though it's not a very strong one.","The paper is not a particularly useful one.  It basically says, ""Hey, social network theory might be useful for looking at various things in behavioural ecology; (e.g., cooperation, mate-choice, predator-prey interactions, etc).  So our paper shouldn't make much use of this, but could briefly refer to what's on p980 of it.","It's really just a quick pointer to other studies, rather than particularly useful in and of itself.",Yes,,NM,Include,,Agree with reviewer decision
MA34,16,KJB,Bet hedging based cooperation can limit kin selection and form a basis for mutualism,Modelling,Modelling/theory,,Intra-specific (within population),,n/a,Competition-cooperation,,"Uitdehaag, Joost C. M.",JOURNAL OF THEORETICAL BIOLOGY,280,1,76-87,2011,10.1016/j.jtbi.2011.04.002,43923.28471,KJB,NA,Variance in offspring number over time and covariance between types in offspring numbers,NA,Relatedness is used as a pre-set parameter that affects the outcome of the model.,Individuals,"Yes, otherwise competing types become mutualistic if they experience a 'good' environment at very different times.",Antagonistic to mutualistic,Competitive similarity,Potentially speciation,The species generate each other's niche that they then have to stick to.,Somewhat similar to MA359,,Yes,,NM,Include,,Agree with reviewer decision
MA353,157,CM,State-space modelling of the drivers of movement behaviour in sympatric species,Interspecific,Modelling/theory,,Inter-specific (2 species),,competition-cooperation,Competition-cooperation,,"Prez-Barbera, F.J. and Small, M. and Hooper, R.J. and Aldezabal, A. and Soriguer-Escofet, R. and Bakken, G.S. and Gordon, I.J.",PLoS ONE,10,11,NA,2015,10.1371/journal.pone.0142707,43811.00872,CM,Ovis aries (sheep) and Cervus elaphus (red deer),"movement, food preferences, thermal insulation",in both species,NA,Individuals,yes,Mutualistic to antagonistic,density,multi-species animal movement under different babitat mosaics and abiotic environmental conditions,Potentially for movement data and density-dependence aspects,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA354,158,JW,Strategic adjustment of begging effort by banded mongoose pups,Intraspecific,"Observational, Experimental",,Intra-specific (within population),,competition-cooperation,Competition-cooperation,,"Bell, M.B.V.",Proceedings of the Royal Society B: Biological Sciences,275,1640,1313-1319,2008,10.1098/rspb.2008.0173,1/29/2020 19:38:48,JW,Banded mongoose (Mungos mungo),variation in begging intensity; variation among helpers in responsiveness to begging,Banded mongoose (Mungos mungo),"Responsiveness to begging intensity varies by state and sex of pup, so there is some genetic basis",Individuals,Yes,"Antagonistic to mutualistic, Hard to respond to this question","ecological, social",Variation may have effects on signaller fitness,Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA360,160,PT,Synthesizing perspectives on the evolution of cooperation within and between species,Modelling,Synthesis (supposedly!),,"Inter-specific (2 species), Intra-specific (within population), Intra-specific (between populations)",,n/a,Competition-cooperation,,"Barker, J.L. and Bronstein, J.L. and Friesen, M.L. and Jones, E.I. and Reeve, H.K. and Zink, A.G. and Frederickson, M.E.",Evolution,71,4,814-825,2017,10.1111/evo.13174,44075.45285,PT,n/a,"Level of cooperation, which in turn depends on various things like relatedness, resource-generating efficiency, competition, rates of evolution of asymmetric strategies, and outside options.",All.,No,"Individuals, Populations, Species",It focuses on the cooperation side.,"As usual, both -- depends on the circumstances.",Unspecified.,"Mainly just whether they cooperate or not (though left to the reader's imagination what that means if they're more efficient at foraging, etc.","Yes, but it doesn't really get into niches.",,Mainly jsut about cooperation -- not antagonism.,Yes,,NM,Include,,Agree with reviewer decision
MA370,165,NM,The effect of keystone individuals on collective outcomes can be mediated through interactions or behavioral persistence,Modelling,Modelling/theory,,Intra-specific (within population),,n/a,"Competition-cooperation, Cooperation (in prey attack)- Disease transfer",,"Pinter-Wollman, N. and Keiser, C.N. and Wollman, R. and Pruitt, J.N.",American Naturalist,188,2,240-252,2016,10.1086/687235,1/22/2020 1:22:42,NM,NA (generalized social group. but based on group hunting social spider Stegodyphus dumicola),"Social influence (keystone individual with a high degree of influence on the behavioural composition and/ collective behaviour of a group, in the study species this is a high boldness individual)",NA,Not stated in the paper,"Individuals, Populations","Yes, shows a trade-off between positive and negative outcomes of collective behaviour that is influenced by the presence of keystone (high boldness) individuals in the group","Mutualistic to antagonistic, Antagonistic to mutualistic, A trade-off between negative and positive collective outcome implies it moves in both directions.",The persistence of behaviours within the group; the degree of behavioural influence between group members; and patterns of interactions between group members,influences the costs and benefits of collective behaviours (terms collective outcomes),shows factors influencing intraspecific social niches,,,Yes,,MW,Include,,Agree with reviewer decision
MA373,168,MW,The evolution of cooperative turn-taking in animal conflict,Modelling,Modelling/theory,,Intra-specific (within population),,n/a,Competition-cooperation,,"Franz, M. and Van Der Post, D. and Schlke, O. and Ostner, J.",BMC Evolutionary Biology,11,1,NA,2011,10.1186/1471-2148-11-323,43891.01807,MW,NA,"strength, i.e. fighting ability",NA,assumed non-heritable,Populations,"There should be a shift with changing magnitude of variation in strength, although they don't explore this explicitly (see comment below).",depends,"value of the resource that the fight is about, group size",NA,NA,"Over a range of parameter values, there are alternative stable states (turn-taking and contest competition). Shifts here could also be caused by stochastic processes and initial conditions.","Individual strength is drawn from a uniform distribution between 0 and 1. They do not explore different levels of variation. Therefore we can only indirectly infer the consequences of variation. Since they find that ""a decreasing ability to identify the stronger individual favours the evolutionary stability of the turn-taking strategy"", increasing variation in strength should hinder the evolution of turn-taking.",Yes,,NM,Include,,Agree with reviewer decision
