abstract.id,sort.id,FulltextReviewer.initial,title,author,short_citation,StudyType,StudyType_Processed,TaskforceAllocation,Scale,What.is.the.scale.of.the.shift,Scale_Processed,FulltextTopicIdentifier,InteractionType,InteractionType_Processed,journal,volume,number,pages,year,doi,Timestamp,FulltextReviewer,SpeciesInteracting,Species_Processed,TraitDescription,SpeciesTraitVariation,GeneticNotes,Trait_Processed,Is.there.a.shift.in.the.interaction,What.is.the.direction.of.shift,What.factors.are.driving.that.shift,What.is.the.ecological.impact.of.the.interaction.and.shift.of.that.interaction,Shift_Processed,Is.there.a.connection.to.the.NC3,Reviewer.notes,Reviewer.outstanding.concerns,ReviewerDecision,ReviewerDecisionReason,ReviewerDecision.checked.by,FinalDecision,FinalDecisionReason,FinalDecisionNotes,used in main text?,WOS,SCO
MA62,11,NM,Competition versus cooperation: success of individuals foraging alone and in groups,"RANTA, E and RITA, H and LINDSTROM, K","(Ranta et al., 1993)",Modelling/theory,Modelling/theory,Modelling,Intra-specific (within population),Individuals,Intraspecific,n/a,"Competition-cooperation, Cooperation in group foraging behaviour",Competition-cooperation,AMERICAN NATURALIST,142,1,42-58,1993,10.1086/285528,11/15/2019 14:10:29,NM,NA (based on the behaviour of the three-spined stickleback (Gasterosteus aculeatus)),three-spined stickleback (Gasterosteus aculeatus),Social rank within the group using the probability of an individual's being among the ones sharing the food in a patch found by the group (also termed competitive ability);,"NA (general, modelling)",NA,NA,"Yes, decrease in social status reduced the benefits of cooperation and pushes individual towards more solitary behaviour",Mutualistic to antagonistic,Variation in the individual benefits of group foraging for the individual,"Collective behaviour, within-population foraging dynamics","Decisions of individuals to forage in groups or individually, where cooperative behaviour would be more likely in phenotypically similar groups.",Shows factors the drive behaviour in a group towards greater individualization and niche differentiation.,Information-sharing model,No,Yes,,MW,Include,,Agree with reviewer decision,Modelling,y,y
MA245,12,PT,Modelling the co-evolution of indirect genetic effects and inherited variability,"Marjanovic, Jovana and Mulder, Han A. and Ronnegard, Lars and Bijma, Piter","(Marjanovic et al., 2018)",Modelling/theory,Modelling/theory,Modelling,Intra-specific (within population),"Individuals, Populations",Intraspecific,n/a,Competition-cooperation,Competition-cooperation,HEREDITY,121,6,631-647,2018,10.1038/s41437-018-0068-z,44044.41459,PT,N/A,NA,Variability influences cooperation level (which is an evolving genetic trait),N/A,"Not really, it's all theory (though mentions speices occasionally to keep readers interested).",NA,"Yes.  Though it's sort of interesting as the mutualism (or cooperation) level is set genetically for an individual and responds to surroundings, but will also evolve over time (which is a different type of 'shift' in the interaction over time).",Depends on what's happening with variability,Social (level of variability feeds back to influence success of a type),"The variability in the population (e.g., variation in growth rates) and the level of cooperation within it.","The heritability of variation in cooperativeness or competitive traits subject, where indirect genetic effects may lead to coevolution between ITV and competitiveness and cooperativeness.","Yes, relates to niches.",,"No, I think it's ok to include in the review.",Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,
MA205,13,MW,Information use and resource competition: An integrative framework,"Lee, A.E.G. and Ounsley, J.P. and Coulson, T. and Marcus Rowcliffe, J. and Cowlishaw, G.","(Lee et al., 2016)",Modelling/theory,Modelling/theory,Modelling,Intra-specific (within population),"Individuals, Populations",Intraspecific,n/a,Competition-cooperation,Competition-cooperation,Proceedings of the Royal Society B: Biological Sciences,283,1825,NA,2016,10.1098/rspb.2015.2550,11/29/2019 20:55:47,MW,,NA,competitive dominance,,"Not relevant for this model, since a short time scale is considered.",NA,"Yes, in the sense that there are strong shifts in the frequency of scroungers vs. producers.","Mutualistic to antagonistic, Antagonistic to mutualistic",Anything that would affect the monopolizability of resource patches. Resource scarcity and rate of depletion are also important factors.,"They discuss consequences for population dynamics. If more individuals produce, the total resource discovery in the population increases and populations may grow faster, whereas scrounging may reduce population growth rates.","The use of private and social information in forager-scrounger group dynamics, where variation in competitive ability and resource availability affects the proportion of scroungers. ",Interesting aspect with regard to maintenance of trait variation: variation in competitive ability also influences the maintenance of individual differences in the producer-scrounger behaviour.,"The impact of variation in competitive dominance is determined by the monopolizability parameter c. A change in this parameter can strongly change the proportion of scroungers in the population (see Figs. 1 and 2). For example, strong differences in competitive ability can make scrounging unattractive for most individuals because the most competitive ones would take most of the resources.","While scrounging is antagonistic, producing may not be strictly mutualistic. But I think it is sufficiently neutral/positive to make this an interesting paper to include.",Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,y
MA403,14,MW,Variation and the response to variation as a basis for successful cooperation,"McNamara, J.M. and Leimar, O.","(McNamara and Leimar, 2010)","Modelling/theory, Review",Modelling/theory,Modelling,Intra-specific (within population),Populations,Intraspecific,n/a,Competition-cooperation,Competition-cooperation,Philosophical Transactions of the Royal Society B: Biological Sciences,365,1553,2627-2633,2010,10.1098/rstb.2010.0159,43862.97294,MW,NA,NA,"aspects of personality (e.g. trustworthyness, or more specifically number of rounds before defection in an iterated prisoner's dilemma), but also other needs and abilities of individuals",NA,NA,NA,yes,can be both depending on the direction of parameter change,e.g. mutation rate,NA,"The influence of ITV and cooperativeness traits in the evolution of cooperation, where variation is required for stable cooperation.","Interesting thought that ""variation in one trait maintains the variation in the other, and vice versa""","Relevant insights: 1) If there is a lot of variation (e.g. due to mutation) in the number of rounds before defection in the iterated prisoner's dilemma, it can make sense for individuals to cooperate for longer than the population average and cooperativeness increases in the population. 2) Variation in partner quality can promote the evolution of choosiness, which penalizes less cooperative individuals and thus promotes cooperation. 3) In fighting situations, costly displays can be seen as cooperative because they help resolve the fight and reduce its costs. Such displays can only evolve if there is sufficient variation in strength among individuals.",NA,Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,y
MA373,15,MW,The evolution of cooperative turn-taking in animal conflict,"Franz, M. and Van Der Post, D. and Schlke, O. and Ostner, J.","(Franz et al., 2011)",Modelling/theory,Modelling/theory,Modelling,Intra-specific (within population),Populations,Intraspecific,n/a,Competition-cooperation,Competition-cooperation,BMC Evolutionary Biology,11,1,NA,2011,10.1186/1471-2148-11-323,43891.01807,MW,NA,NA,"strength, i.e. fighting ability",NA,assumed non-heritable,NA,"There should be a shift with changing magnitude of variation in strength, although they don't explore this explicitly (see comment below).",depends,"value of the resource that the fight is about, group size",NA,"Decisions to share resources (turn-taking) or engage in conflict (fights), where a turn-taking strategy became more stable if individuals are less able to identify the stronger individual.",NA,"Over a range of parameter values, there are alternative stable states (turn-taking and contest competition). Shifts here could also be caused by stochastic processes and initial conditions.","Individual strength is drawn from a uniform distribution between 0 and 1. They do not explore different levels of variation. Therefore we can only indirectly infer the consequences of variation. Since they find that ""a decreasing ability to identify the stronger individual favours the evolutionary stability of the turn-taking strategy"", increasing variation in strength should hinder the evolution of turn-taking.",Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,y
MA376,16,PT,The forager's dilemma: Food sharing and food defense as risk-sensitive foraging options,"Dubois, F and Giraldeau, LA","(Dubois and Giraldeau, 2003)",Modelling/theory,Modelling/theory,Modelling,Intra-specific (within population),Individuals,Intraspecific,n/a,Competition-cooperation,Competition-cooperation,AMERICAN NATURALIST,162,6,768-779,2003,10.1086/379202,44105.13896,PT,n/a,NA,Foraging efficiency (p),All individuals,"No (and, somewhat weirdly, foraging efficiency seems to be assigned randomly!)",NA,Yes (though that depends on regarding the hawk-dove game as being between antagonists and mutualists).,"It's a model, so just depends on the values","Resource availability (and variability), level of competition. ",Just whether they compete for a found resource or not.,"Decisions to share resources in foraging groups, where food supplies and individual food finding ability influence levels of cooperation",Not a strong one; it's tenuous at best.,,"It's not clear to me that the trait (p) values really play a crucial role; they could vary betwene 0.49 and 0.51 and still get almost the same results, so far as I understand it; so arguably much more driven by external factors than the variability of traits.. (Also, I need to understand how p gets set -- seems random but the authors mention age & experience, which I don't understand yet.)",Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,
MA286,17,KJB,Policing and group cohesion when resources vary,"Frank, SA","(Frank, 1996)",Modelling/theory,Modelling/theory,Modelling,Intra-specific (within population),Individuals,Intraspecific,n/a,Competition-cooperation,Competition-cooperation,ANIMAL BEHAVIOUR,52,6,1163-1169,1996,10.1006/anbe.1996.0263,43923.03294,KJB,NA,NA,Degree of policing,NA,"No, but relatedness between individuals is taken as a covariate to explain the observed patterns.",NA,"Yes. (Particularly for group that have low relatedness, policing leads to less competition)",Antagonistic to mutualistic,"Trade-off between group productivity and the cost of policing, mediated by kinselection (relatedness)",NA,"The degree of policing in the maintenance of cooperative interactions, where the level of relatedness determines whether voluntary cooperation or policing emerges.","Yes, particularly in the case with fluctuating resources, different individuals are expected to have different strategies.",,"The paper uses different terminology, so it was hard to determine whether these processes are really relevant.",Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,y
non-systematic,18,NA,Social rank modulates how environmental quality influences cooperation and conflict within animal societies.,"Liu, M., Chen, B. F., Rubenstein, D. R., & Shen, S. F.","(Liu et al., 2020)",NA,Experimental; Modelling/theory,NA,NA,NA,Intraspecific,,,Competition-cooperation,Proceedings of the Royal Society B,287,1935,20201720,2020,10.1098/rspb.2020.1720,NA,NA,,burying beetle (Nicrophorus nepalensis),NA,NA,NA,Social dominance; behavioural phenotype (participation in cooperative carcass preparation),NA,NA,NA,NA,"Cooperation in social groups, where social status individuals participated more in helping behaviours generally, and subordinate males increased cooperative behaviour under certain environmental conditions.",NA,NA,NA,NA,NA,NA,Include,,Non-systematically sources article,Modelling,,
non-systematic,19,NA,"Positive feedback and alternative stable states in inbreeding, cooperation, sex roles and other evolutionary processes. Philosophical Transactions of the Royal Society B: Biological Sciences, 367(1586), 211-221.","Lehtonen, J., & Kokko, H.","(Lehtonen and Kokko, 2012)",NA,Modelling/theory,NA,NA,NA,Intraspecific,,,Male-female,Philosophical Transactions of the Royal Society B: Biological Sciences,367,1586,211-221,2012,10.1098/rstb.2011.0177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Participation in parental care, where variation in male quality influences whether males are willing to invest in raising individual broods.",NA,NA,NA,NA,NA,NA,Include,,Non-systematically sources article,Modelling,y,y
MA200,21,CF,Individual variation and the resolution of conflict over parental care in penduline tits,"van Dijk, R.E. and Szkely, T. and Komdeur, J. and Pogny, A. and Fawcett, T.W. and Weissing, F.J.","(van Dijk et al., 2012)","Observational, combined with mathematical modelling of the data",Observational; Modelling/theory,Intraspecific,Intra-specific (within population),Individuals,Intraspecific,male-female,Male-female,Male-female,Proceedings of the Royal Society B: Biological Sciences,279,1735,1927-1936,2012,10.1098/rspb.2011.2297,3/26/2020 22:03:46,CF,"Penduline tit, Remiz pendulinus",Eurasian penduline tit (Remiz pendulinus),"behaviour, condition, attractiveness",R. pendulinus,No,"Behavioural phenotype (level of parental care, desertion), physiological condition and attractiveness",kind of,can take on both directions,"mostly social, but also ecological",none as far as I can tell,"Participation in parental care, where male attractiveness and condition influence the likelihood of male or female abandonment",Yes it seems,this is about parental care and the individuals decision to desert or care for a clutch of eggs,NA,Yes,,NM,Include,,Agree with reviewer decision,Male-fem,y,y
MA246,20,UE,Models of density-dependent genic selection and a new rock-paper-scissors social system,"Sinervo, Barry and Heulin, Benoit and Surget-Groba, Yann and Clobert, Jean and Miles, Donald B. and Corl, Ammon and Chaine, Alexis and Davis, Alison","(Sinervo et al., 2007)","Observational, Experimental, Modelling/theory, Review",Observational; Experimental; Modelling/theory,Intraspecific,Intra-specific (within population),Individuals,Intraspecific,competition-cooperation,"Male-female, Competition-cooperation",Male-female; Competition-cooperation,AMERICAN NATURALIST,170,5,663-680,2007,10.1086/522092,44014.32902,UE,"Lacerta vivipara, and genus Uta",Viviparous lizard (Lacerta vivipara); Side-blotched lizards (genus Uta),"3 alleles (o,y, b)","Lacerta vivipara, and genus Uta","yes, three alleles, single locus, but also three recognition genes which are physically not linked (""coupled by correlational selection into a social supergene"")","Morphological, physiological, behavioural morphs of male L. vivipara, linked by composition of genetic alleles","yes, the different alleles are coupled to different behaviours, one is cooperative, the others are not","cyclic (rock, paper, scissors)",negative frequency depenent selection,ever changing frequencies of a particular morph (but stable cycles),"The co-existence of genetic morphs that differ in cooperative-competitive interactions, where density dependent selection promotes the coexistence of distinct phenotypes.","yes, different genes and different behavioural (social) niches",,it is cyclic- very cool,Yes,,NM,Include,,Agree with reviewer decision,Coop-comp,y,y
MA284,22,KJB,Plant-animal mutualism in biological markets: Evolutionary and ecological dynamics driven by non-heritable phenotypic variance,"Song, Zhiyuan and Feldman, Marcus W.","(Song and Feldman, 2013)",Modelling/theory,Modelling/theory,Modelling,Inter-specific (2 species),Species,Interspecific,n/a,Mutualism (e.g. plant-pollinator),Consumer-resource/plant-animal,THEORETICAL POPULATION BIOLOGY,88,NA,20-30,2013,10.1016/j.tpb.2013.06.002,2/15/2020 6:34:15,KJB,NA,NA,animal choosiness and plant reward offer,Mainly plant reward offer (this is the trait variation that drives the effect),"Focus is on non-heritable variation (this is driving the shift, although there are also genotypic components to the trait value)",NA,Yes,Antagonistic to mutualistic,"Biological. Trait variation in reward system in plants, requires animals to be more choosy w.r.t. the plant the visit, which then leads to the plants evolving higher rewards (more mutualistic)",Population sizes of the species are also affected by the trait variation.,"Coevolution of variation in plant reward systems and animal choosiness in plant-animal mutualisms, where choosiness is increases levels of mutualism.","Somewhat, although separate niches do not develop.","Reminds me a bit of the Foster & Kokko (2006) paper, similar mechanisms are being described",No,Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,y
non-systematic,23,NA,Cheating can stabilize cooperation in mutualisms,"Foster, K. R. and Kokko, H.","(Foster and Kokko, 2006)",NA,Modelling/theory,NA,NA,NA,Interspecific,,,Host-symbiont; Consumer-resource/plant-animal,Proceedings of the Royal Society of London. Series B: Biological Sciences,273,1598,2233-2239,2006,10.1098/rspb.2006.3571,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The role of individual variation in mutualisms, where the ongoing introduction of variation and rare antagnoistic individuals is required to maintain mutualisms.",NA,NA,NA,NA,NA,NA,Include,,Non-systematically sources article,Modelling,y,y
MA252,24,KJB,"Mutualism, market effects and partner control","Johnstone, R. A. and Bshary, R.","(Johnstone & Bshary, 2008)",Modelling/theory,Modelling/theory,Modelling,Inter-specific (2 species),Populations,Interspecific,n/a,mutualism-exploitation,Host-symbiont,JOURNAL OF EVOLUTIONARY BIOLOGY,21,3,879-888,2008,10.1111/j.1420-9101.2008.01505.x,2/15/2020 9:06:36,KJB,focuses on cleaner and client systems,NA (based on cleaner-client fish),time until client terminates interaction and degree of cooperation by the cleaner,No real variation is explored,No,NA,"Yes, but it depends on the relative frequency of cleaners vs. clients, not on variation in their trait values",Less (abundance) of cleaners leads to greater exploitation and longer times until interactions are terminated,Risk of not finding a new cleaner again vs. the risk of being exploited by the current cleaner.,NA,"In mutualisms with cheater/exploiter phenotypes, where the relative abundance of antagnoistic individuals influenced the level of partner control",Not clearly.,"No variation within a population, comparisons are more across different hypothetical populations that are characterized by different densities.","No variation within a population, comparisons are more across different hypothetical populations that are characterized by different densities.",No,There is no evidence of trait variation,MW/NM,Include,,"Conflicting decision made [NM: I think it should be included, as it considers variation  between exploiters and victims of exploitation, in the context of mutualism, cooperation stability. MW: Ok to include if there really is some variation.[",Modelling,y,
MA78,25,PT,Cooperation and conflict in the evolution of multicellularity,"Michod, RE and Roze, D","(Michod and Roze, 2001)",Modelling/theory,Modelling/theory,Modelling,"Intra-specific (within population), Intra-specific (between populations)","Individuals, Populations",Inter- and Intraspecific,n/a,"Competition-cooperation, Multi-cellular vs single-cell",Competition-cooperation,HEREDITY,86,1,44013,2001,10.1046/j.1365-2540.2001.00808.x,43720.45385,PT,n/a,NA,"mutation rate, group size (N), propagule size",There's only really one species,No,NA,"Yes, sort of.  It's mainly about whether to be a single cell or have multi-cellularity though, so the antagonism is not refered to as such (but in a way could appear in the form of the PD game).",Antagonistic to mutualistic,Mainly mutation rate,Going to a multicellur organism (with group benefits that outweigh the benefit of operating alone).,"Cooperation and the regulation of conflict between single-cells in the evolution for multicellularity, where control mechanisms appear to stabilise cooperation.",Not really -- unless you regard multicellularity as a type of social niche!,,n/a,Yes,,NM,Include,,Agree with reviewer decision,Modelling,y,
